"Urban_Area","Pop_Group","Yr","Population","Pop_Rank","Commuters","Freeway_Daily_Miles","Street_Daily_Miles","Value_of_Time","Comm_Value_of_Time","Gas_Cost","Diesel_Cost","Excess_Fuel_Gal","Excess_Fuel_Per_Com","Annual_Delay_Hours","Delay_Per_Commuter","Com_Stress_Ind","Congestion_Cost","Congest_Cost_Per_Com"
"Pensacola FL-AL 2013","Sml","2013","370","87","183","1541","4912","17.39","89.6","3.47","3.9","5099","18","10971","38","1.18","250","859"
"Pensacola FL-AL 2014","Sml","2014","375","86","182","1598","4932","17.67","94.04","3.27","3.6","5120","18","11017","38","1.18","247","849"
"Philadelphia PA-NJ-DE-MD 2011","Vlg","2011","5490","5","2366","34246","45784","16.79","86.81","3.41","3.79","77271","23","156807","47","1.28","3852","1167"
"Philadelphia PA-NJ-DE-MD 2010","Vlg","2010","5465","5","2377","34144","45648","16.3","88.12","2.78","3.12","77041","23","156341","47","1.28","3962","1200"
"Philadelphia PA-NJ-DE-MD 2012","Vlg","2012","5520","5","2334","33735","45055","17.14","89.56","3.55","4","76855","23","155963","47","1.28","3754","1137"
"Philadelphia PA-NJ-DE-MD 2013","Vlg","2013","5550","5","2346","35794","45028","17.39","89.6","3.52","3.93","77425","23","157119","47","1.28","3727","1129"
"Philadelphia PA-NJ-DE-MD 2014","Vlg","2014","5560","5","2305","36224","45884","17.67","94.04","3.29","3.57","77456","23","157183","48","1.28","3669","1112"
"Phoenix-Mesa AZ 2011","Vlg","2011","3790","12","1902","29657","35248","16.79","86.81","3.19","3.68","70974","23","145550","50","1.31","3581","1181"
"Phoenix-Mesa AZ 2010","Vlg","2010","3740","12","1870","29278","34798","16.3","88.12","2.7","2.99","69132","23","141773","50","1.3","3598","1187"
"Phoenix-Mesa AZ 2012","Vlg","2012","3850","11","1942","30025","34460","17.14","89.56","3.34","3.94","73327","24","150376","51","1.31","3625","1196"
"Pittsburgh PA 2011","Lrg","2011","1775","28","853","11431","16218","16.79","86.81","3.41","3.79","22705","20","42155","36","1.22","1021","881"
"Pittsburgh PA 2010","Lrg","2010","1775","28","850","11754","16200","16.3","88.12","2.78","3.12","22140","19","41105","36","1.22","1027","886"
"Pittsburgh PA 2012","Lrg","2012","1770","28","852","8800","15700","17.14","89.56","3.55","4","23208","20","43089","37","1.23","1023","882"
"Pittsburgh PA 2013","Lrg","2013","1770","28","852","8820","15056","17.39","89.6","3.52","3.93","23496","20","43622","38","1.23","1021","880"
"Pittsburgh PA 2014","Lrg","2014","1765","28","854","9093","14740","17.67","94.04","3.38","3.73","24107","21","44758","39","1.23","1030","889"
"Portland OR-WA 2011","Lrg","2011","1925","23","811","15084","14039","16.79","86.81","3.56","3.91","36403","26","66482","50","1.38","1705","1231"
"Portland OR-WA 2010","Lrg","2010","1900","23","798","14788","13857","16.3","88.12","2.86","3.1","34112","25","62297","48","1.36","1648","1190"
"Portland OR-WA 2012","Lrg","2012","1950","23","824","13565","13880","17.14","89.56","3.67","4.06","38188","28","69742","52","1.39","1753","1266"
"Portland OR-WA 2013","Lrg","2013","1975","23","834","13536","13799","17.39","89.6","3.7","3.92","38878","28","71002","52","1.4","1759","1270"
"Poughkeepsie-Newburgh NY-NJ 2011","Sml","2011","440","82","208","5123","4779","16.79","86.81","3.65","3.99","5425","16","12174","35","1.13","299","865"
"Poughkeepsie-Newburgh NY-NJ 2010","Sml","2010","440","81","207","5114","4770","16.3","88.12","2.95","3.21","5348","15","12002","35","1.12","304","880"
"Poughkeepsie-Newburgh NY-NJ 2012","Sml","2012","440","82","208","5050","4670","17.14","89.56","3.75","4.17","5536","16","12423","36","1.13","299","865"
"Poughkeepsie-Newburgh NY-NJ 2013","Sml","2013","440","82","208","5301","4718","17.39","89.6","3.79","4.2","5646","16","12672","36","1.13","300","870"
"Poughkeepsie-Newburgh NY-NJ 2014","Sml","2014","440","82","205","5455","4869","17.67","94.04","3.63","3.92","5723","17","12843","37","1.13","299","867"
"Providence RI-MA 2011","Lrg","2011","1180","38","594","11861","10431","16.79","86.81","3.53","3.76","18536","21","37173","42","1.22","875","984"
"Providence RI-MA 2010","Lrg","2010","1180","38","589","11871","10439","16.3","88.12","2.82","3.08","18053","20","36203","41","1.22","879","989"
"Providence RI-MA 2012","Lrg","2012","1180","38","598","11150","9980","17.14","89.56","3.6","3.96","18659","21","37419","42","1.22","863","971"
"Providence RI-MA 2013","Lrg","2013","1180","38","600","11135","10045","17.39","89.6","3.64","3.97","18782","21","37666","43","1.22","856","963"
"Providence RI-MA 2014","Lrg","2014","1180","40","605","11302","10286","17.67","94.04","3.44","3.65","18853","21","37809","43","1.22","846","951"
"Provo-Orem UT 2011","Med","2011","500","79","238","4031","3141","16.79","86.81","3.33","3.69","4903","13","7063","20","1.12","245","644"
"Provo-Orem UT 2010","Med","2010","485","79","230","3955","3082","16.3","88.12","2.8","3.07","4749","12","6841","20","1.12","245","643"
"Provo-Orem UT 2012","Med","2012","515","77","245","3870","3270","17.14","89.56","3.24","3.91","5261","14","7579","21","1.12","258","677"
"Provo-Orem UT 2013","Med","2013","530","76","253","3995","3204","17.39","89.6","3.61","3.89","5626","15","8104","21","1.13","271","713"
"Provo-Orem UT 2014","Med","2014","540","76","253","4143","3150","17.67","94.04","3.51","3.73","5677","15","8178","21","1.13","270","708"
"Raleigh NC 2011","Med","2011","920","50","473","12738","12427","16.79","86.81","3.32","3.64","8653","13","21852","33","1.19","502","730"
"Raleigh NC 2010","Med","2010","910","50","466","12493","12575","16.3","88.12","2.7","2.93","8603","13","21724","33","1.19","514","749"
"Raleigh NC 2012","Med","2012","935","49","482","12585","12765","17.14","89.56","3.49","3.89","8689","13","21941","33","1.18","493","718"
"Raleigh NC 2013","Med","2013","950","49","489","8486","9852","17.39","89.6","3.44","3.89","9120","13","23031","34","1.19","510","743"
"Raleigh NC 2014","Med","2014","965","48","487","8588","10138","17.67","94.04","3.2","3.58","9159","13","23128","34","1.19","504","734"
"Richmond VA 2011","Lrg","2011","975","46","499","11843","9982","16.79","86.81","3.29","3.6","10322","13","24944","33","1.13","562","733"
"Richmond VA 2010","Lrg","2010","970","46","494","11758","9910","16.3","88.12","2.63","2.88","10287","13","24860","33","1.13","577","754"
"Richmond VA 2012","Lrg","2012","985","45","505","11660","9875","17.14","89.56","3.39","3.78","10444","14","25239","33","1.13","557","727"
"Richmond VA 2013","Lrg","2013","995","45","510","11638","9578","17.39","89.6","3.37","3.77","10731","14","25934","34","1.13","564","736"
"Richmond VA 2014","Lrg","2014","1000","45","503","11719","9492","17.67","94.04","3.09","3.48","10802","14","26104","34","1.13","558","729"
"Riverside-San Bernardino CA 2010","Lrg","2010","1970","22","1038","21994","13827","16.3","88.12","3.05","3.2","28354","17","91391","57","1.49","2205","1318"
"Riverside-San Bernardino CA 2014","Lrg","2014","2020","22","1081","32679","17079","17.67","94.04","3.63","3.85","30732","18","99058","59","1.51","2201","1316"
"Rochester NY 2011","Med","2011","720","59","362","6302","6588","16.79","86.81","3.65","3.99","10352","20","20196","38","1.18","484","918"
"Rochester NY 2010","Med","2010","720","58","361","6294","6579","16.3","88.12","2.95","3.21","10338","20","20169","38","1.18","499","946"
"Rochester NY 2012","Med","2012","720","59","363","5815","6365","17.14","89.56","3.75","4.17","10428","20","20345","38","1.18","478","906"
"Rochester NY 2013","Med","2013","720","60","363","5832","6404","17.39","89.6","3.79","4.2","10504","20","20493","38","1.18","475","900"
"Rochester NY 2014","Med","2014","720","61","356","5978","6571","17.67","94.04","3.63","3.92","10550","20","20582","39","1.19","469","889"
"Sacramento CA 2011","Lrg","2011","1780","27","862","15556","14377","16.79","86.81","3.51","3.65","24926","18","57098","42","1.26","1332","956"
"Sacramento CA 2010","Lrg","2010","1770","29","852","15400","14233","16.3","88.12","3.05","3.2","24673","18","56519","42","1.26","1360","976"
"Sacramento CA 2012","Lrg","2012","1785","27","870","15170","14335","17.14","89.56","3.89","4.2","25534","18","58490","43","1.26","1336","959"
"Sacramento CA 2013","Lrg","2013","1800","27","884","15607","17199","17.39","89.6","3.89","4.12","26141","19","59881","43","1.26","1348","968"
"Sacramento CA 2014","Lrg","2014","1810","27","897","16200","17371","17.67","94.04","3.63","3.85","26289","19","60220","43","1.26","1334","958"
"Salem OR 2011","Sml","2011","245","97","122","1617","2049","16.79","86.81","3.56","3.91","4100","21","6698","35","1.17","177","888"
"Salem OR 2010","Sml","2010","245","96","122","1560","2032","16.3","88.12","2.86","3.1","4167","21","6807","35","1.17","186","931"
"Salem OR 2012","Sml","2012","250","96","125","1495","2010","17.14","89.56","3.67","4.06","4128","21","6744","34","1.17","175","876"
"Salt Lake City-West Valley City UT 2011","Lrg","2011","1025","43","503","8444","8403","16.79","86.81","3.33","3.69","14540","20","24012","35","1.22","731","994"
"Salt Lake City-West Valley City UT 2010","Lrg","2010","1010","44","496","8312","8272","16.3","88.12","2.8","3.07","14033","19","23174","34","1.21","728","989"
"Salt Lake City-West Valley City UT 2012","Lrg","2012","1050","43","496","8290","8310","17.14","89.56","3.24","3.91","15333","21","25322","37","1.23","755","1027"
"Salt Lake City-West Valley City UT 2013","Lrg","2013","1075","42","518","8527","8258","17.39","89.6","3.61","3.89","15702","21","25931","36","1.22","762","1036"
"Salt Lake City-West Valley City UT 2014","Lrg","2014","1100","42","530","8757","8341","17.67","94.04","3.51","3.73","16304","22","26925","37","1.23","779","1059"
"San Antonio TX 2011","Lrg","2011","1840","24","958","19114","13345","16.79","86.81","3.29","3.56","26063","18","58197","41","1.32","1392","954"
"San Antonio TX 2010","Lrg","2010","1800","25","933","18758","13097","16.3","88.12","2.56","2.83","25136","17","56127","41","1.31","1385","949"
"San Antonio TX 2012","Lrg","2012","1870","25","975","20645","13210","17.14","89.56","3.33","3.75","27138","19","60597","42","1.32","1420","973"
"San Antonio TX 2013","Lrg","2013","1905","26","993","21185","12866","17.39","89.6","3.37","3.76","27989","19","62497","43","1.33","1443","989"
"San Antonio TX 2014","Lrg","2014","1935","26","989","21270","12956","17.67","94.04","3.12","3.47","28809","20","64328","44","1.33","1462","1002"
"San Diego CA 2011","Vlg","2011","3010","15","1425","37243","22240","16.79","86.81","3.51","4.02","19976","11","76479","41","1.31","1680","899"
"San Diego CA 2010","Vlg","2010","2985","15","1408","36837","21998","16.3","88.12","3.05","3.2","19398","10","74266","40","1.31","1683","901"
"San Diego CA 2012","Vlg","2012","3035","15","1439","36485","21860","17.14","89.56","3.89","4.2","20410","11","78141","41","1.31","1682","900"
"San Diego CA 2013","Vlg","2013","3060","15","1451","39540","21718","17.39","89.6","3.89","4.12","20687","11","79202","41","1.32","1680","899"
"San Diego CA 2014","Vlg","2014","3090","15","1398","39817","22543","17.67","94.04","3.63","3.85","20742","11","79412","42","1.32","1658","887"
"San Francisco-Oakland CA 2011","Vlg","2011","3410","13","1253","51843","30467","16.79","86.81","3.51","4.02","57841","31","135520","73","1.54","3070","1636"
"San Francisco-Oakland CA 2010","Vlg","2010","3400","13","1245","51299","30148","16.3","88.12","3.05","3.2","57298","31","134248","73","1.54","3137","1671"
"San Francisco-Oakland CA 2012","Vlg","2012","3440","13","1267","52510","30860","17.14","89.56","3.89","4.2","60861","32","142596","76","1.56","3165","1686"
"San Francisco-Oakland CA 2013","Vlg","2013","3470","13","1278","27612","23637","17.39","89.6","3.89","4.12","61918","33","145072","77","1.56","3174","1691"
"San Francisco-Oakland CA 2014","Vlg","2014","3480","13","1264","28137","24086","17.67","94.04","3.63","3.85","62320","33","146013","78","1.57","3143","1675"
"San Jose CA 2011","Lrg","2011","1820","26","930","17146","16563","16.79","86.81","3.51","4.02","39125","25","93035","64","1.48","2088","1332"
"San Jose CA 2010","Lrg","2010","1815","24","924","16922","16347","16.3","88.12","3.05","3.2","35692","23","84870","59","1.45","1965","1253"
"San Jose CA 2012","Lrg","2012","1865","26","954","17070","15720","17.14","89.56","3.89","4.2","40396","26","96056","65","1.49","2113","1347"
"San Jose CA 2013","Lrg","2013","1920","25","989","27039","17462","17.39","89.6","3.89","4.12","41981","27","99825","65","1.49","2164","1380"
"San Jose CA 2014","Lrg","2014","1950","25","1013","27553","17794","17.67","94.04","3.63","3.85","43972","28","104559","67","1.5","2230","1422"
"San Juan PR 2011","Lrg","2011","2140","21","1100","12549","13120","16.79","86.81","3.75","4.1","32325","23","58328","40","1.34","1633","1170"
"San Juan PR 2010","Lrg","2010","2130","21","1091","12426","12891","16.3","88.12","3.47","4.04","31749","23","57289","39","1.33","1655","1186"
"San Juan PR 2012","Lrg","2012","2110","21","1087","11110","12770","17.14","89.56","4.11","4.79","32879","24","59328","41","1.35","1628","1166"
"San Juan PR 2013","Lrg","2013","2075","21","1069",,,"17.39","89.6","4.35","4.91","33134","24","59788","42","1.35","1617","1158"
"San Juan PR 2014","Lrg","2014","2055","21","1038","0","0","17.67","94.04","4.21","4.86","33418","24","60301","43","1.36","1605","1150"
"Sarasota-Bradenton FL 2011","Med","2011","645","63","329","2517","6308","16.79","86.81","3.24","3.65","6121","12","13085","25","1.16","306","577"
"Sarasota-Bradenton FL 2010","Med","2010","640","63","325","2491","6244","16.3","88.12","2.74","2.96","6009","11","12845","25","1.16","310","584"
"Sarasota-Bradenton FL 2012","Med","2012","650","63","332","2405","6295","17.14","89.56","3.5","3.87","6171","12","13190","25","1.16","302","570"
"Sarasota-Bradenton FL 2013","Med","2013","660","63","337","2623","6235","17.39","89.6","3.47","3.9","6454","12","13796","26","1.17","311","587"
"Sarasota-Bradenton FL 2014","Med","2014","670","63","336","2641","6335","17.67","94.04","3.27","3.6","6574","12","14053","26","1.17","312","589"
"Seattle WA 2011","Vlg","2011","3220","14","1451","33207","27828","16.79","86.81","3.6","3.96","58247","26","131091","61","1.45","3249","1471"
"Seattle WA 2010","Vlg","2010","3200","14","1437","32197","27413","16.3","88.12","2.95","3.24","56895","26","128047","60","1.45","3274","1482"
"Seattle WA 2012","Vlg","2012","3260","14","1471","30745","27695","17.14","89.56","3.68","4.11","59584","27","134099","62","1.45","3257","1474"
"Seattle WA 2013","Vlg","2013","3310","14","1494","28553","28187","17.39","89.6","3.74","4.02","61809","28","139107","63","1.46","3330","1507"
"Seattle WA 2014","Vlg","2014","3325","14","1501","28010","27708","17.67","94.04","3.54","3.77","62136","28","139842","63","1.46","3294","1491"
"Spokane WA 2011","Sml","2011","385","85","191","2369","4262","16.79","86.81","3.6","3.96","7558","22","12397","37","1.17","313","914"
"Spokane WA 2010","Sml","2010","380","85","188","2300","4240","16.3","88.12","2.95","3.24","7481","22","12270","37","1.17","320","933"
"Spokane WA 2012","Sml","2012","385","85","191","2135","4145","17.14","89.56","3.68","4.11","7670","22","12580","38","1.17","311","909"
"Spokane WA 2013","Sml","2013","385","85","191","2153","4233","17.39","89.6","3.74","4.02","7819","23","12825","38","1.18","313","913"
"Spokane WA 2014","Sml","2014","390","85","197","2200","4377","17.67","94.04","3.54","3.77","7928","23","13004","38","1.17","312","911"
"Springfield MA-CT 2011","Med","2011","625","65","315","5613","5899","16.79","86.81","3.49","3.73","9029","18","17826","36","1.14","415","846"
"Springfield MA-CT 2010","Med","2010","625","65","314","5604","5890","16.3","88.12","2.75","3.04","8953","18","17677","36","1.14","425","866"
"Springfield MA-CT 2012","Med","2012","625","65","316","5375","6010","17.14","89.56","3.53","3.93","9242","19","18247","37","1.14","416","849"
"Springfield MA-CT 2013","Med","2013","625","65","316","5669","6421","17.39","89.6","3.58","3.94","9303","19","18368","37","1.14","413","842"
"Springfield MA-CT 2014","Med","2014","625","67","310","5850","6389","17.67","94.04","3.46","3.69","9335","19","18431","38","1.14","408","831"
"St. Louis MO-IL 2011","Lrg","2011","2195","20","1137","30207","19743","16.79","86.81","3.24","3.54","32329","20","67959","42","1.18","1688","1052"
"St. Louis MO-IL 2010","Lrg","2010","2195","20","1133","30181","19726","16.3","88.12","2.49","2.77","32302","20","67901","42","1.18","1740","1085"
"St. Louis MO-IL 2012","Lrg","2012","2200","20","1142","29490","19185","17.14","89.56","3.3","3.69","32565","20","68455","42","1.18","1666","1039"
"St. Louis MO-IL 2013","Lrg","2013","2200","20","1142","30557","19248","17.39","89.6","3.36","3.67","32801","20","68951","42","1.19","1654","1031"
"St. Louis MO-IL 2014","Lrg","2014","2200","20","1120","31260","19537","17.67","94.04","3.16","3.47","32991","21","69350","43","1.19","1637","1020"
"Stockton CA 2011","Sml","2011","385","85","201","3591","2235","16.79","86.81","3.51","4.02","2053","7","4997","17","1.14","152","531"
"Stockton CA 2010","Sml","2010","380","85","198","3547","2208","16.3","88.12","3.05","3.2","2014","7","4901","17","1.14","154","537"
"Stockton CA 2012","Sml","2012","380","86","199","3740","2245","17.14","89.56","3.89","4.2","2068","7","5032","17","1.15","150","523"
"Stockton CA 2013","Sml","2013","375","86","196","3595","2242","17.39","89.6","3.89","4.12","2082","7","5067","18","1.15","149","519"
"Stockton CA 2014","Sml","2014","375","86","193","3635","2258","17.67","94.04","3.63","3.85","2102","7","5115","18","1.15","148","516"
"Tampa-St. Petersburg FL 2011","Lrg","2011","2440","18","1264","14360","28370","16.79","86.81","3.24","3.65","29934","17","67736","39","1.23","1581","903"
"Tampa-St. Petersburg FL 2010","Lrg","2010","2395","18","1237","14174","28002","16.3","88.12","2.74","2.96","29391","17","66508","39","1.23","1602","914"
"Tampa-St. Petersburg FL 2012","Lrg","2012","2470","19","1282","14155","27185","17.14","89.56","3.5","3.87","30780","18","69650","40","1.23","1593","910"
"Tampa-St. Petersburg FL 2013","Lrg","2013","2500","19","1277","14318","27108","17.39","89.6","3.47","3.9","31405","18","71064","41","1.24","1602","915"
"Tampa-St. Petersburg FL 2014","Lrg","2014","2540","19","1270","14418","27894","17.67","94.04","3.27","3.6","31654","18","71628","41","1.24","1589","907"
"Toledo OH-MI 2011","Med","2011","520","75","272","4013","4344","16.79","86.81","3.25","3.69","7995","19","15048","36","1.18","380","916"
"Toledo OH-MI 2010","Med","2010","520","75","271","4021","4352","16.3","88.12","2.64","2.96","7697","19","14486","35","1.18","377","909"
"Toledo OH-MI 2012","Med","2012","520","75","273","3770","4055","17.14","89.56","3.58","3.87","8151","20","15340","37","1.18","379","915"
"Toledo OH-MI 2013","Med","2013","525","77","275","4165","4547","17.39","89.6","3.48","3.91","8355","20","15723","38","1.19","383","924"
"Toledo OH-MI 2014","Med","2014","525","77","270","4332","4729","17.67","94.04","3.16","3.67","8451","20","15905","38","1.19","381","920"
"Tucson AZ 2011","Med","2011","825","52","406","3793","10832","16.79","86.81","3.19","3.68","16074","21","33104","46","1.23","829","1092"
"Tucson AZ 2010","Med","2010","810","52","397","3761","10741","16.3","88.12","2.7","2.99","16034","21","33022","47","1.23","853","1124"
"Tucson AZ 2012","Med","2012","840","52","414","3755","10680","17.14","89.56","3.34","3.94","16438","22","33854","46","1.23","830","1094"
"Tucson AZ 2013","Med","2013","850","52","426","3784","11308","17.39","89.6","3.47","3.77","16594","22","34176","45","1.23","826","1089"
"Tucson AZ 2014","Med","2014","865","52","426","3826","11760","17.67","94.04","3.23","3.55","17477","23","35993","47","1.24","856","1128"
"Tulsa OK 2011","Med","2011","715","60","376","7634","8197","16.79","86.81","3.26","3.53","12824","19","27540","42","1.17","651","940"
"Tulsa OK 2010","Med","2010","710","60","372","7581","8140","16.3","88.12","2.55","2.76","12446","18","26729","41","1.17","652","941"
"Tulsa OK 2012","Med","2012","720","59","379","7440","8160","17.14","89.56","3.33","3.75","12968","19","27850","42","1.17","645","931"
"Tulsa OK 2013","Med","2013","730","59","384","7886","8985","17.39","89.6","3.35","3.66","13464","19","28915","43","1.17","660","953"
"Tulsa OK 2014","Med","2014","750","58","402","8036","9129","17.67","94.04","3.21","3.43","14128","20","30341","44","1.18","682","984"
"Virginia Beach VA 2011","Lrg","2011","1450","33","750","13144","18165","16.79","86.81","3.29","3.6","19147","18","46019","43","1.22","1024","956"
"Virginia Beach VA 2010","Lrg","2010","1450","33","748","13110","18118","16.3","88.12","2.63","2.88","19096","18","45895","43","1.22","1053","984"
"Virginia Beach VA 2012","Lrg","2012","1455","35","754","13120","16405","17.14","89.56","3.39","3.78","19185","18","46111","43","1.22","1005","939"
"Virginia Beach VA 2013","Lrg","2013","1455","35","746","13003","15843","17.39","89.6","3.37","3.77","19451","18","46750","44","1.22","1004","938"
"Virginia Beach VA 2014","Lrg","2014","1460","35","742","13003","15875","17.67","94.04","3.09","3.48","20085","19","48274","45","1.23","1020","953"
"Washington DC-VA-MD 2011","Vlg","2011","4650","8","1757","40082","49729","16.79","86.81","3.58","3.74","86134","35","199747","84","1.44","4690","1886"
"Washington DC-VA-MD 2010","Vlg","2010","4560","8","1717","39413","48899","16.3","88.12","2.86","3.11","85165","34","197499","85","1.44","4783","1924"
"Washington DC-VA-MD 2012","Vlg","2012","4740","8","1795","37680","45105","17.14","89.56","3.66","4.08","86607","35","200844","83","1.43","4620","1858"
"Washington DC-VA-MD 2013","Vlg","2013","4825","8","1827","37786","44894","17.39","89.6","3.79","4.05","86908","35","201541","82","1.42","4569","1838"
"Washington DC-VA-MD 2014","Vlg","2014","4920","8","1838","39071","45433","17.67","94.04","3.2","3.52","88130","35","204375","82","1.43","4560","1834"
"Wichita KS 2011","Med","2011","510","76","274","4558","4805","16.79","86.81","3.3","3.64","8068","17","15829","33","1.4","402","827"
"Wichita KS 2010","Med","2010","510","76","272","4500","4796","16.3","88.12","2.61","2.89","7793","16","15289","32","1.39","401","824"
"Wichita KS 2012","Med","2012","510","79","276","4215","4840","17.14","89.56","3.38","3.86","8255","17","16196","34","1.4","403","829"
"Wichita KS 2013","Med","2013","515","79","281","4070","5058","17.39","89.6","3.42","3.81","8330","17","16343","34","1.4","401","824"
"Wichita KS 2014","Med","2014","515","79","282","4005","5023","17.67","94.04","3.24","3.57","8594","18","16860","35","1.4","407","837"
"Winston-Salem NC 2011","Sml","2011","400","84","210","4777","1665","16.79","86.81","3.32","3.64","2362","7","6014","19","1.14","140","429"
"Winston-Salem NC 2010","Sml","2010","395","84","206","4740","1700","16.3","88.12","2.7","2.93","2376","7","6051","19","1.14","145","446"
"Winston-Salem NC 2012","Sml","2012","405","84","213","4685","1765","17.14","89.56","3.49","3.89","2369","7","6031","19","1.13","137","422"
"Winston-Salem NC 2013","Sml","2013","410","84","215","4792","1766","17.39","89.6","3.44","3.89","2379","7","6058","19","1.13","136","418"
"Winston-Salem NC 2014","Sml","2014","415","84","214","4969","1833","17.67","94.04","3.2","3.58","2400","7","6111","19","1.13","135","415"
"Worcester MA-CT 2011","Sml","2011","475","80","242","5764","4740","16.79","86.81","3.49","3.73","6203","18","12677","37","1.14","307","878"
"Worcester MA-CT 2010","Sml","2010","470","80","238","5751","4729","16.3","88.12","2.82","3.04","6140","18","12547","37","1.14","313","897"
"Worcester MA-CT 2012","Sml","2012","480","80","245","5680","4780","17.14","89.56","3.53","3.93","6155","18","12578","36","1.14","298","854"
"Worcester MA-CT 2013","Sml","2013","485","80","247","6225","5056","17.39","89.6","3.58","3.94","6401","18","13079","37","1.15","305","875"
"Worcester MA-CT 2014","Sml","2014","490","80","245","6107","5243","17.67","94.04","3.42","3.65","6432","18","13143","38","1.15","302","865"
